incidente,etiquetas
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
VOLVÍ AL AUTO Y TENÍA UN GOLPE EN LA PUERTA DELANTERA IZQUIERDA.,Anonimo
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
DERRAPÉ EN UNA CURVA Y COLISIONÉ CONTRA UN POSTE.,Responsabilidad asegurado
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
ME DISTRAJE CAMBIANDO LA RADIO Y NO VI QUE EL VEHICULO ADELANTE HABÍA FRENADO.,Responsabilidad asegurado
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
UN VEHÍCULO SALIÓ SIN AVISAR DE UN ESTACIONAMIENTO Y ME GOLPEÓ DE LADO.,Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
ENCONTRÉ EL AUTO CON EL PARAGOLPES TRASERO DAÑADO EN EL ESTACIONAMIENTO.,Anonimo
LO DEJÉ ESTACIONADO Y AL REGRESAR TENÍA RAYONES EN TODO EL LATERAL.,Anonimo
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
MI VEHÍCULO APARECIÓ CON EL ESPEJO RETROVISOR ROTO SIN TESTIGOS.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
ESTACIONÉ SIN PONER EL FRENO DE MANO Y MI AUTO SE DESPLAZÓ HACIA OTRO VEHÍCULO.,Responsabilidad asegurado
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
"AL GIRAR SIN SEÑALIZAR, GOLPEÉ A UN VEHICULO QUE VENÍA DETRÁS.",Responsabilidad asegurado
NO RESPETÉ EL SEMÁFORO EN ROJO Y PROVOQUÉ UN CHOQUE.,Responsabilidad asegurado
UN MOTOCICLISTA ME CRUZÓ DE REPENTE Y NO PUDE EVITAR EL CONTACTO.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
NO HUBO TESTIGOS DEL DAÑO EN EL PARABRISAS QUE NOTÉ AL SALIR.,Anonimo
"MIENTRAS CIRCULABA, UN AUTO CAMBIÓ DE CARRIL SIN SEÑALIZAR Y ME TOCÓ EL LATERAL.",Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
EL CONDUCTOR DE ADELANTE FRENÓ BRUSCAMENTE SIN MOTIVO Y LO IMPACTÉ.,Responsabilidad del tercero
UNA CAMIONETA INVADIÓ MI CARRIL EN UNA CURVA Y COLISIONAMOS.,Responsabilidad del tercero
